"datetime","imputatie_methode","schatting_ondergrens","schatting_bovengrens","NN_divergeert","debiet","gat_nr","train_fw_ind","train_bw_ind","IB_comb","IB_schatting","debiet_x_IB"
2015-02-28 14:00:00,0,NA,NA,NA,0.0675,0,0,0,1,0,0.0675
2015-02-28 15:00:00,0,NA,NA,NA,0.0725,0,0,0,1,0,0.0725
2015-02-28 16:00:00,0,NA,NA,NA,0.0737,0,0,0,0.75,0,0.0737
2015-02-28 17:00:00,0,NA,NA,NA,0.0369,0,0,0,0,0,0.0369
2015-02-28 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-02-28 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-02-28 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-02-28 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-02-28 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-02-28 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-01 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-01 01:00:00,0,NA,NA,NA,0.0112,0,0,0,1,0,0.0112
2015-03-01 02:00:00,0,NA,NA,NA,0.065,0,0,0,1,0,0.065
2015-03-01 03:00:00,0,NA,NA,NA,0.0656,0,0,0,1,0,0.0656
2015-03-01 04:00:00,0,NA,NA,NA,0.0703,0,0,0,1,0,0.0703
2015-03-01 05:00:00,0,NA,NA,NA,0.075,0,0,0,1,0,0.075
2015-03-01 06:00:00,0,NA,NA,NA,0.0594,0,0,0,0,0,0.0594
2015-03-01 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-01 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-01 09:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2015-03-01 10:00:00,0,NA,NA,NA,0.0413,0,0,0,1,0,0.0413
2015-03-01 11:00:00,0,NA,NA,NA,0.065,0,0,0,1,0,0.065
2015-03-01 12:00:00,0,NA,NA,NA,0.0688,0,0,0,1,0,0.0688
2015-03-01 13:00:00,0,NA,NA,NA,0.0738,0,0,0,1,0,0.0738
2015-03-01 14:00:00,0,NA,NA,NA,0.075,0,0,0,1,0,0.075
2015-03-01 15:00:00,0,NA,NA,NA,0.075,0,0,0,0.5,0,0.075
2015-03-01 16:00:00,0,NA,NA,NA,0.0188,0,0,0,0,0,0.0188
2015-03-01 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-01 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-01 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-01 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-01 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-01 22:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2015-03-01 23:00:00,0,NA,NA,NA,0.0497,0,0,0,1,0,0.0497
2015-03-02 00:00:00,0,NA,NA,NA,0.065,0,0,0,1,0,0.065
2015-03-02 01:00:00,0,NA,NA,NA,0.065,0,0,0,1,0,0.065
2015-03-02 02:00:00,0,NA,NA,NA,0.0688,0,0,0,1,0,0.0688
2015-03-02 03:00:00,0,NA,NA,NA,0.0738,0,0,0,1,0,0.0738
2015-03-02 04:00:00,0,NA,NA,NA,0.075,0,0,0,0.5,0,0.075
2015-03-02 05:00:00,0,NA,NA,NA,0.0188,0,0,0,0,0,0.0188
2015-03-02 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-02 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-02 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-02 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-02 10:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2015-03-02 11:00:00,0,NA,NA,NA,0.0285,0,0,0,1,0,0.0285
2015-03-02 12:00:00,0,NA,NA,NA,0.0653,0,0,0,1,0,0.0653
2015-03-02 13:00:00,0,NA,NA,NA,0.0662,0,0,0,1,0,0.0662
2015-03-02 14:00:00,0,NA,NA,NA,0.0716,0,0,0,1,0,0.0716
2015-03-02 15:00:00,0,NA,NA,NA,0.075,0,0,0,0.5,0,0.075
2015-03-02 16:00:00,0,NA,NA,NA,0.0188,0,0,0,0,0,0.0188
2015-03-02 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-02 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-02 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-02 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-02 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-02 22:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2015-03-02 23:00:00,0,NA,NA,NA,0.036,0,0,0,1,0,0.036
2015-03-03 00:00:00,0,NA,NA,NA,0.065,0,0,0,1,0,0.065
2015-03-03 01:00:00,0,NA,NA,NA,0.0662,0,0,0,1,0,0.0662
2015-03-03 02:00:00,0,NA,NA,NA,0.0713,0,0,0,1,0,0.0713
2015-03-03 03:00:00,0,NA,NA,NA,0.0725,0,0,0,1,0,0.0725
2015-03-03 04:00:00,0,NA,NA,NA,0.0725,0,0,0,1,0,0.0725
2015-03-03 05:00:00,0,NA,NA,NA,0.0725,0,0,0,1,0,0.0725
2015-03-03 06:00:00,0,NA,NA,NA,0.0725,0,0,0,1,0,0.0725
2015-03-03 07:00:00,0,NA,NA,NA,0.0719,0,0,0,1,0,0.0719
2015-03-03 08:00:00,0,NA,NA,NA,0.0569,0,0,0,0,0,0.0569
2015-03-03 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-03 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-03 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-03 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-03 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-03 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-03 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-03 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-03 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-03 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-03 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-03 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-03 21:00:00,0,NA,NA,NA,0.0117,0,0,0,1,0,0.0117
2015-03-03 22:00:00,0,NA,NA,NA,0.0662,0,0,0,1,0,0.0662
2015-03-03 23:00:00,0,NA,NA,NA,0.0662,0,0,0,1,0,0.0662
2015-03-04 00:00:00,0,NA,NA,NA,0.0688,0,0,0,1,0,0.0688
2015-03-04 01:00:00,0,NA,NA,NA,0.0741,0,0,0,1,0,0.0741
2015-03-04 02:00:00,0,NA,NA,NA,0.0763,0,0,0,0.25,0,0.0763
2015-03-04 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-04 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-04 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-04 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-04 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-04 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-04 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-04 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-04 11:00:00,0,NA,NA,NA,0,0,0,0,0.5,0,0
2015-03-04 12:00:00,0,NA,NA,NA,0.0377,0,0,0,1,0,0.0377
2015-03-04 13:00:00,0,NA,NA,NA,0.0662,0,0,0,1,0,0.0662
2015-03-04 14:00:00,0,NA,NA,NA,0.0669,0,0,0,1,0,0.0669
2015-03-04 15:00:00,0,NA,NA,NA,0.0716,0,0,0,1,0,0.0716
2015-03-04 16:00:00,0,NA,NA,NA,0.0757,0,0,0,0.75,0,0.0757
2015-03-04 17:00:00,0,NA,NA,NA,0.0394,0,0,0,0,0,0.0394
2015-03-04 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-04 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-04 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-04 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-04 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-04 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 04:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2015-03-05 05:00:00,0,NA,NA,NA,0.0191,0,0,0,1,0,0.0191
2015-03-05 06:00:00,0,NA,NA,NA,0.0662,0,0,0,1,0,0.0662
2015-03-05 07:00:00,0,NA,NA,NA,0.0662,0,0,0,1,0,0.0662
2015-03-05 08:00:00,0,NA,NA,NA,0.0701,0,0,0,1,0,0.0701
2015-03-05 09:00:00,0,NA,NA,NA,0.075,0,0,0,1,0,0.075
2015-03-05 10:00:00,0,NA,NA,NA,0.0763,0,0,0,0.5,0,0.0763
2015-03-05 11:00:00,0,NA,NA,NA,0.0191,0,0,0,0,0,0.0191
2015-03-05 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-05 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 01:00:00,0,NA,NA,NA,0.0164,0,0,0,1,0,0.0164
2015-03-06 02:00:00,0,NA,NA,NA,0.0662,0,0,0,1,0,0.0662
2015-03-06 03:00:00,0,NA,NA,NA,0.0662,0,0,0,1,0,0.0662
2015-03-06 04:00:00,0,NA,NA,NA,0.0701,0,0,0,1,0,0.0701
2015-03-06 05:00:00,0,NA,NA,NA,0.0737,0,0,0,1,0,0.0737
2015-03-06 06:00:00,0,NA,NA,NA,0.074,0,0,0,0.5,0,0.074
2015-03-06 07:00:00,0,NA,NA,NA,0.0184,0,0,0,0,0,0.0184
2015-03-06 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-06 23:00:00,0,NA,NA,NA,0.0146,0,0,0,1,0,0.0146
2015-03-07 00:00:00,0,NA,NA,NA,0.0662,0,0,0,1,0,0.0662
2015-03-07 01:00:00,0,NA,NA,NA,0.0662,0,0,0,1,0,0.0662
2015-03-07 02:00:00,0,NA,NA,NA,0.0701,0,0,0,1,0,0.0701
2015-03-07 03:00:00,0,NA,NA,NA,0.0737,0,0,0,1,0,0.0737
2015-03-07 04:00:00,0,NA,NA,NA,0.0737,0,0,0,0.5,0,0.0737
2015-03-07 05:00:00,0,NA,NA,NA,0.0184,0,0,0,0,0,0.0184
2015-03-07 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-07 23:00:00,0,NA,NA,NA,0,0,0,0,0.25,0,0
2015-03-08 00:00:00,0,NA,NA,NA,0.024,0,0,0,1,0,0.024
2015-03-08 01:00:00,0,NA,NA,NA,0.0662,0,0,0,1,0,0.0662
2015-03-08 02:00:00,0,NA,NA,NA,0.0669,0,0,0,1,0,0.0669
2015-03-08 03:00:00,0,NA,NA,NA,0.0707,0,0,0,1,0,0.0707
2015-03-08 04:00:00,0,NA,NA,NA,0.0713,0,0,0,1,0,0.0713
2015-03-08 05:00:00,0,NA,NA,NA,0.0713,0,0,0,1,0,0.0713
2015-03-08 06:00:00,0,NA,NA,NA,0.0535,0,0,0,0,0,0.0535
2015-03-08 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-08 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 00:00:00,0,NA,NA,NA,0.0109,0,0,0,1,0,0.0109
2015-03-09 01:00:00,0,NA,NA,NA,0.0662,0,0,0,1,0,0.0662
2015-03-09 02:00:00,0,NA,NA,NA,0.0662,0,0,0,1,0,0.0662
2015-03-09 03:00:00,0,NA,NA,NA,0.0701,0,0,0,1,0,0.0701
2015-03-09 04:00:00,0,NA,NA,NA,0.074,0,0,0,0.75,0,0.074
2015-03-09 05:00:00,0,NA,NA,NA,0.0369,0,0,0,0,0,0.0369
2015-03-09 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-09 23:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2015-03-10 00:00:00,0,NA,NA,NA,0.0515,0,0,0,1,0,0.0515
2015-03-10 01:00:00,0,NA,NA,NA,0.065,0,0,0,1,0,0.065
2015-03-10 02:00:00,0,NA,NA,NA,0.0678,0,0,0,1,0,0.0678
2015-03-10 03:00:00,0,NA,NA,NA,0.071,0,0,0,1,0,0.071
2015-03-10 04:00:00,0,NA,NA,NA,0.071,0,0,0,1,0,0.071
2015-03-10 05:00:00,0,NA,NA,NA,0.0703,0,0,0,0.25,0,0.0703
2015-03-10 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-10 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 06:00:00,0,NA,NA,NA,0.0106,0,0,0,1,0,0.0106
2015-03-11 07:00:00,0,NA,NA,NA,0.065,0,0,0,1,0,0.065
2015-03-11 08:00:00,0,NA,NA,NA,0.0656,0,0,0,1,0,0.0656
2015-03-11 09:00:00,0,NA,NA,NA,0.0703,0,0,0,1,0,0.0703
2015-03-11 10:00:00,0,NA,NA,NA,0.0731,0,0,0,0.5,0,0.0731
2015-03-11 11:00:00,0,NA,NA,NA,0.0184,0,0,0,0,0,0.0184
2015-03-11 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-11 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-12 17:00:00,0,NA,NA,NA,0.0113,0,0,0,1,0,0.0113
2015-03-12 18:00:00,0,NA,NA,NA,0.065,0,0,0,1,0,0.065
2015-03-12 19:00:00,0,NA,NA,NA,0.065,0,0,0,1,0,0.065
2015-03-12 20:00:00,0,NA,NA,NA,0.0688,0,0,0,1,0,0.0688
2015-03-12 21:00:00,0,NA,NA,NA,0.0713,0,0,0,1,0,0.0713
2015-03-12 22:00:00,0,NA,NA,NA,0.0544,0,0,0,0,0,0.0544
2015-03-12 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 02:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 03:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 04:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 05:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 06:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 07:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 08:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-13 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 02:00:00,0,NA,NA,NA,0,0,0,0,0.75,0,0
2015-03-14 03:00:00,0,NA,NA,NA,0.0496,0,0,0,1,0,0.0496
2015-03-14 04:00:00,0,NA,NA,NA,0.065,0,0,0,1,0,0.065
2015-03-14 05:00:00,0,NA,NA,NA,0.0675,0,0,0,1,0,0.0675
2015-03-14 06:00:00,0,NA,NA,NA,0.07,0,0,0,1,0,0.07
2015-03-14 07:00:00,0,NA,NA,NA,0.07,0,0,0,1,0,0.07
2015-03-14 08:00:00,0,NA,NA,NA,0.0525,0,0,0,0,0,0.0525
2015-03-14 09:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 10:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 11:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 12:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 13:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 14:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 15:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 16:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 17:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 18:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 19:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 20:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 21:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 22:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-14 23:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-15 00:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
2015-03-15 01:00:00,0,NA,NA,NA,0,0,0,0,0,0,0
